,,experimental_delta_g,predicted_delta_g,predicted_delta_g_err
No Intermediates,1,-11.31999969482422,-10.895801544189451,0.4924216568470001
No Intermediates,124,-10.119999885559082,-10.940072059631348,1.0824790000915527
No Intermediates,15,-11.050000190734863,-12.180204391479492,0.5228064656257629
No Intermediates,155,-10.5,-10.615137100219728,0.5083364248275757
No Intermediates,156,-9.739999771118164,-10.03423023223877,0.6381120681762695
No Intermediates,163,-11.010000228881836,-10.11296844482422,0.6745185256004333
No Intermediates,164,-6.760000228881836,-5.593158721923828,1.366535782814026
No Intermediates,165,-9.239999771118164,-8.365900993347168,0.8184224963188171
No Intermediates,167,-10.670000076293944,-10.73451805114746,0.8078392148017883
No Intermediates,206,-10.119999885559082,-8.703225135803223,0.9421702027320862
No Intermediates,215,-10.600000381469728,-11.216496467590332,0.972115993499756
No Intermediates,224,-9.65999984741211,-10.753028869628906,0.8316513895988464
No Intermediates,227,-10.760000228881836,-12.774322509765623,1.0029805898666382
No Intermediates,23,-7.070000171661377,-8.905387878417969,0.5554999709129333
No Intermediates,231,-10.020000457763672,-9.898125648498535,0.7515940070152283
No Intermediates,234,-10.350000381469728,-9.452359199523926,0.7637097835540771
No Intermediates,235,-10.119999885559082,-11.090567588806152,0.8136224746704102
No Intermediates,237,-9.550000190734863,-6.974179267883301,1.0161739587783811
No Intermediates,25,-10.279999732971191,-10.064274787902832,0.5430639386177063
No Intermediates,251,-10.239999771118164,-8.477892875671387,1.2746334075927734
No Intermediates,252,-9.710000038146973,-9.47582721710205,0.7763477563858032
No Intermediates,254,-9.550000190734863,-8.709376335144043,1.0121244192123413
No Intermediates,256,-10.670000076293944,-8.88792610168457,0.8690164685249329
No Intermediates,266,-10.529999732971191,-13.094106674194336,0.7007027864456177
No Intermediates,289,-10.90999984741211,-10.782033920288086,0.7723575830459595
No Intermediates,290,-10.56999969482422,-11.920945167541504,1.356387972831726
No Intermediates,30,-10.56999969482422,-10.203531265258787,1.290223479270935
No Intermediates,31,-8.84000015258789,-8.371114730834961,1.2664716243743896
No Intermediates,336,-9.81999969482422,-9.798192024230955,0.8414629101753235
No Intermediates,338,-10.760000228881836,-10.53935432434082,0.83875972032547
No Intermediates,35,-7.150000095367432,-10.975052833557127,1.0970104932785034
No Intermediates,41,-9.789999961853027,-10.4766263961792,1.1333420276641846
No Intermediates,42,-8.9399995803833,-10.25678253173828,1.1938872337341309
No Intermediates,43,-8.699999809265137,-9.820032119750977,1.1987099647521973
No Intermediates,50,-9.699999809265137,-7.332863807678223,1.3854985237121582
No Intermediates,54,-9.3100004196167,-8.856014251708984,1.282778263092041
No Intermediates,57,-10.670000076293944,-11.257150650024414,0.7386383414268494
No Intermediates,61,-10.109999656677246,-8.905126571655273,0.6757874488830566
No Intermediates,67,-10.170000076293944,-12.112818717956545,1.1610151529312134
No Intermediates,7a,-10.0,-9.229721069335938,1.0196329355239868
No Intermediates,7b,-7.389999866485596,-5.1922430992126465,1.0193164348602295
No Intermediates,84,-7.579999923706055,-6.641387939453125,0.5618642568588257
PairMap,1,-11.32,-0.97852623462677,0.6739519238471985
PairMap,124,-10.12,-0.8894240856170654,1.554121732711792
PairMap,15,-11.05,-2.927476167678833,0.8460520505905151
PairMap,155,-10.5,-1.2209306955337524,0.6007341146469116
PairMap,156,-9.74,-0.5946285128593445,0.7689856886863708
PairMap,163,-11.01,-0.7081565260887146,1.0611345767974854
PairMap,164,-6.76,3.689674854278565,0.973060667514801
PairMap,165,-9.24,0.3510895073413849,1.0374921560287476
PairMap,167,-10.67,-1.934419631958008,1.0613949298858645
PairMap,206,-10.12,0.6328132152557373,1.4438903331756592
PairMap,215,-10.6,-2.1044397354125977,1.3281019926071167
PairMap,224,-9.66,-0.5496380925178528,2.58648943901062
