,,dG_from,dG_to,ddG_exp,ddG_fep,failed
PairMap(3),Bace1-00,-7.853,-9.963,2.109999999999999,1.6181999742984772,1.0
PairMap(3),P38-00,-9.4871,-11.8325,2.3453999999999997,1.3415693044662476,0.0
PairMap(3),P38-01,-12.264,-10.232,2.032,2.459945023059845,0.0
PairMap(3),P38-02,-10.8254,-8.484,2.3414,1.519162155687809,0.0
PairMap(3),PTP1B-00,-7.72301857947764,-12.4697848806838,4.7467663012061605,3.249123305082321,0.0
PairMap(3),PTP1B-01,-8.64628903953511,-11.4230277784695,2.776738738934389,2.6675838828086853,0.0
PairMap(3),PTP1B-02,-7.72301857947764,-10.1250500980544,2.40203151857676,0.4921881556510925,0.0
PairMap(3),PTP1B-03,-8.71754822596421,-11.4230277784695,2.70547955250529,3.901896953582764,0.0
PairMap(3),PTP1B-04,-11.4230277784695,-9.4138211030936,2.0092066753759,2.929693043231964,0.0
PairMap(4),Bace1-00,-7.853,-9.963,2.109999999999999,1.6181999742984772,
PairMap(4),P38-00,-9.4871,-11.8325,2.3453999999999997,1.6796643137931824,
PairMap(4),P38-01,-12.264,-10.232,2.032,1.7511003613471985,
PairMap(4),P38-02,-10.8254,-8.484,2.3414,1.5505510941147804,
PairMap(4),PTP1B-00,-7.72301857947764,-12.4697848806838,4.7467663012061605,1.320056647062302,
PairMap(4),PTP1B-01,-8.64628903953511,-11.4230277784695,2.776738738934389,1.2929426431655884,
PairMap(4),PTP1B-02,-7.72301857947764,-10.1250500980544,2.40203151857676,-0.8431101441383362,
PairMap(4),PTP1B-03,-8.71754822596421,-11.4230277784695,2.70547955250529,1.809966504573822,
PairMap(4),PTP1B-04,-11.4230277784695,-9.4138211030936,2.0092066753759,3.2066922783851624,
NoCycle(3),Bace1-00,-7.853,-9.963,2.109999999999999,1.6182000637054443,0.0
NoCycle(3),P38-00,-9.4871,-11.8325,2.3453999999999997,3.5600991249084473,0.0
NoCycle(3),P38-01,-12.264,-10.232,2.032,3.36709976196289,0.0
NoCycle(3),P38-02,-10.8254,-8.484,2.3414,3.489294052124023,0.0
NoCycle(3),PTP1B-00,-7.72301857947764,-12.4697848806838,4.7467663012061605,2.343099594116211,0.0
NoCycle(3),PTP1B-01,-8.64628903953511,-11.4230277784695,2.776738738934389,-1.8978996276855469,0.0
NoCycle(3),PTP1B-02,-7.72301857947764,-10.1250500980544,2.40203151857676,0.675199031829834,0.0
